student_id	report_id	grade
1306	3575	3
1306	3571	5
1306	3533	3
1341	3598	4
1341	3596	4
1306	3532	5
1341	3588	5
1306	3531	2
1306	3635	4
1306	3521	5
1330	3604	5
1257	3720	2
1257	3658	4
1257	3654	3
1257	3646	5
1257	3643	3
1257	3642	3
1257	3641	2
1257	3640	3
1257	3636	3
1257	3635	4
1292	3657	3
1292	3648	3
1292	3647	5
1292	3638	4
1292	3637	3
1292	3634	5
1292	3628	3
1292	3619	4
1292	3610	3
1292	3604	3
1292	3594	3
1292	3589	3
1292	3588	3
1292	3585	3
1292	3575	3
1292	3571	4
1292	3569	3
1292	3532	3
1292	3531	3
1245	3636	3
1245	3623	3
1245	3634	3
1245	3610	3
1263	3634	4
1254	3630	5
1254	3633	5
1254	3637	5
1254	3647	5
1254	3657	4
1254	3610	5
1254	3619	5
1254	3620	5
1254	3627	5
1254	3628	5
1254	3629	5
1254	3569	5
1254	3585	5
1254	3588	5
1254	3589	5
1254	3598	4
1254	3604	5
1254	3548	5
1245	3611	2
1245	3594	3
1245	3586	3
1245	3584	3
1245	3531	2
1245	3521	3
1245	3532	4
1245	3582	3
1245	3575	3
1313	3658	3
1313	3639	3
1313	3654	4
1313	3646	4
1313	3642	4
1313	3641	5
1313	3640	3
1313	3636	3
1313	3635	3
1313	3632	5
1313	3621	4
1313	3617	4
1313	3613	4
1313	3605	3
1313	3600	4
1313	3591	5
1313	3586	5
1313	3533	3
1313	3529	3
1313	3527	4
1293	3720	3
1293	3658	4
1293	3654	4
1293	3636	3
1293	3621	4
1293	3591	4
1293	3586	4
1293	3584	4
1293	3582	4
1258	3657	3
1258	3648	5
1258	3647	4
1258	3637	4
1258	3634	5
1258	3630	3
1258	3628	3
1258	3627	5
1258	3620	4
1258	3619	4
1258	3618	4
1258	3610	5
1256	3639	2
1256	3644	3
1256	3633	2
1256	3632	3
1256	3630	3
1256	3629	2
1256	3628	4
1256	3627	4
1256	3626	3
1256	3624	4
1256	3620	3
1256	3618	3
1256	3617	3
1256	3605	3
1256	3598	2
1256	3596	3
1256	3588	2
1256	3587	2
1256	3548	3
1256	3517	3
1257	3623	3
1257	3621	4
1257	3611	4
1257	3591	3
1257	3586	4
1257	3584	3
1257	3533	3
1257	3529	3
1257	3527	3
1257	3521	3
1243	3639	3
1262	3658	5
1261	3639	3
1261	3646	4
1261	3644	3
1261	3642	2
1261	3633	3
1261	3632	3
1261	3629	1
1261	3626	2
1261	3624	5
1261	3621	4
1261	3617	3
1261	3613	4
1261	3605	3
1261	3600	3
1261	3596	3
1261	3591	4
1261	3587	3
1261	3548	3
1261	3527	3
1261	3517	3
1341	3517	5
1341	3548	5
1251	3648	3
1251	3647	4
1251	3637	2
1251	3633	3
1251	3630	3
1251	3629	4
1251	3628	3
1251	3627	4
1251	3626	3
1251	3620	5
1251	3619	5
1251	3618	4
1251	3598	4
1251	3596	4
1251	3589	4
1251	3588	3
1251	3587	4
1251	3585	4
1251	3548	3
1251	3517	4
1252	3720	2
1252	3658	4
1252	3654	3
1252	3643	5
1252	3641	2
1252	3640	3
1252	3636	3
1252	3635	4
1252	3623	4
1252	3621	4
1252	3619	3
1252	3611	5
1252	3591	5
1252	3586	4
1252	3584	3
1252	3582	3
1252	3571	4
1252	3533	3
1252	3531	2
1252	3529	5
1307	3586	5
1307	3584	5
1307	3582	5
1307	3571	4
1307	3533	5
1307	3532	5
1307	3529	4
1307	3521	5
1318	3720	1
1318	3657	2
1318	3643	5
1318	3638	4
1253	3658	4
1253	3720	1
1253	3654	3
1253	3646	5
1253	3643	3
1253	3642	2
1253	3641	5
1253	3636	4
1253	3635	4
1253	3623	4
1253	3621	3
1253	3613	5
1253	3600	4
1253	3591	3
1253	3533	4
1253	3527	4
1253	3529	1
1253	3521	4
1332	3657	3
1332	3643	4
1332	3638	5
1332	3637	5
1332	3634	5
1332	3611	4
1332	3610	4
1332	3594	4
1332	3589	4
1332	3585	5
1332	3584	4
1332	3582	3
1332	3575	4
1332	3571	5
1332	3569	5
1332	3532	4
1332	3531	1
1332	3521	4
1329	3600	4
1329	3596	4
1329	3591	4
1329	3587	3
1329	3529	3
1329	3527	3
1329	3517	4
1329	3654	3
1329	3644	3
1335	3657	3
1335	3648	4
1335	3647	4
1335	3638	5
1335	3637	4
1335	3634	5
1335	3630	4
1335	3628	4
1335	3620	4
1335	3619	5
1335	3618	4
1335	3610	4
1335	3598	4
1335	3594	5
1335	3589	5
1335	3588	4
1335	3585	5
1335	3575	4
1335	3569	5
1335	3604	4
1334	3639	3
1334	3646	3
1334	3644	3
1334	3642	3
1334	3633	3
1334	3632	3
1334	3629	3
1334	3627	3
1334	3626	3
1334	3624	3
1334	3620	4
1334	3618	3
1334	3617	4
1334	3613	3
1334	3605	3
1334	3600	3
1334	3598	4
1334	3587	3
1334	3548	3
1334	3517	3
1325	3633	3
1325	3632	5
1325	3630	4
1325	3629	3
1325	3627	5
1325	3626	4
1325	3620	5
1325	3618	4
1325	3617	4
1325	3613	5
1325	3598	5
1325	3596	4
1325	3588	4
1325	3548	4
1325	3587	4
1250	3585	4
1250	3569	4
1250	3548	4
1321	3658	5
1321	3639	4
1321	3654	5
1321	3646	5
1321	3644	5
1321	3642	5
1321	3641	5
1321	3640	4
1321	3635	5
1321	3617	5
1321	3613	5
1244	3639	3
1244	3654	3
1244	3646	4
1244	3644	3
1244	3642	3
1244	3633	3
1244	3632	4
1244	3629	3
1244	3626	4
1244	3621	4
1244	3617	4
1244	3613	5
1244	3605	3
1244	3600	4
1244	3596	3
1244	3548	3
1244	3517	3
1244	3527	3
1244	3587	4
1244	3591	4
1318	3637	4
1318	3634	5
1318	3611	4
1318	3610	3
1318	3604	3
1318	3594	4
1318	3589	4
1318	3585	5
1318	3584	3
1318	3582	3
1318	3575	5
1318	3571	5
1318	3569	3
1318	3532	4
1318	3531	2
1318	3521	4
1321	3624	5
1321	3605	3
1321	3600	5
1321	3591	4
1321	3533	5
1321	3527	5
1337	3521	4
1337	3638	4
1337	3586	4
1337	3635	5
1302	3639	4
1241	3641	5
1262	3605	4
1355	3639	3
1355	3644	3
1355	3642	4
1355	3632	4
1355	3626	4
1355	3624	5
1355	3621	5
1355	3617	4
1355	3613	5
1355	3605	5
1355	3600	4
1355	3596	4
1262	3533	3
1355	3591	5
1355	3587	5
1355	3548	5
1355	3529	4
1262	3639	5
1262	3654	3
1355	3527	5
1262	3646	4
1355	3517	5
1262	3644	3
1262	3642	3
1262	3641	3
1262	3640	2
1262	3632	3
1262	3624	4
1262	3621	5
1262	3617	4
1262	3613	3
1262	3600	5
1262	3591	3
1262	3587	5
1262	3529	4
1262	3527	3
1314	3610	4
1314	3586	5
1314	3585	4
1314	3584	5
1314	3582	4
1314	3575	3
1314	3571	5
1314	3532	4
1314	3531	3
1314	3521	4
1314	3517	4
1240	3647	4
1240	3598	4
1321	3632	5
1321	3529	5
1321	3621	5
1259	3611	4
1259	3637	3
1259	3720	1
1259	3657	2
1259	3647	1
1259	3610	3
1259	3638	4
1259	3604	4
1259	3594	4
1259	3589	5
1259	3585	5
1259	3584	3
1259	3569	5
1259	3531	1
1259	3521	5
1259	3532	4
1259	3634	5
1259	3628	3
1259	3582	2
1259	3575	3
1352	3647	5
1352	3637	5
1352	3630	5
1255	3630	3
1255	3619	4
1255	3628	3
1255	3610	4
1255	3620	3
1255	3604	4
1255	3598	3
1255	3594	5
1255	3589	3
1255	3588	3
1255	3585	4
1255	3575	5
1255	3531	3
1255	3569	3
1241	3720	3
1241	3658	5
1241	3654	4
1241	3646	5
1241	3643	5
1241	3640	5
1241	3636	3
1241	3635	5
1241	3623	5
1241	3621	5
1241	3611	4
1241	3586	4
1241	3584	3
1241	3532	4
1241	3529	5
1241	3527	5
1241	3521	5
1241	3582	3
1241	3533	5
1310	3720	3
1310	3658	4
1310	3654	3
1310	3646	3
1310	3643	4
1310	3642	4
1310	3641	4
1310	3640	3
1310	3636	4
1310	3635	4
1310	3623	3
1310	3621	4
1310	3613	3
1310	3605	3
1310	3600	4
1310	3591	4
1310	3586	5
1310	3533	4
1310	3529	3
1310	3527	5
1252	3532	4
1266	3633	4
1266	3630	3
1266	3627	5
1266	3624	5
1266	3619	5
1354	3531	4
1354	3569	3
1354	3571	5
1354	3575	4
1354	3585	3
1354	3588	3
1354	3589	4
1354	3610	4
1354	3619	4
1354	3620	4
1354	3628	4
1354	3630	3
1354	3634	4
1354	3638	3
1354	3647	4
1354	3648	4
1354	3657	4
1263	3604	5
1315	3624	4
1328	3618	3
1328	3587	4
1265	3658	4
1265	3654	3
1265	3641	2
1265	3640	3
1265	3636	3
1265	3635	4
1265	3632	4
1265	3624	5
1265	3621	4
1265	3617	4
1265	3613	3
1265	3605	4
1265	3600	3
1265	3591	4
1265	3533	2
1265	3529	2
1265	3527	3
1246	3636	3
1253	3640	3
1337	3529	4
1337	3584	4
1240	3657	2
1240	3648	5
1240	3637	3
1240	3634	5
1240	3630	3
1240	3628	4
1240	3627	5
1240	3620	5
1240	3619	5
1240	3618	5
1240	3610	5
1240	3594	5
1240	3589	4
1240	3588	4
1240	3585	5
1240	3569	4
1316	3720	3
1316	3658	5
1316	3654	4
1316	3646	5
1316	3643	5
1352	3657	4
1352	3648	5
1352	3633	4
1352	3629	4
1352	3627	5
1352	3626	5
1352	3620	5
1352	3619	5
1352	3618	5
1352	3604	5
1352	3598	5
1352	3596	5
1352	3589	5
1352	3588	5
1352	3585	5
1352	3548	5
1352	3517	5
1337	3720	3
1337	3658	4
1337	3643	4
1337	3641	5
1337	3640	4
1337	3636	4
1337	3623	4
1337	3611	5
1337	3582	4
1337	3575	4
1337	3571	4
1337	3533	4
1337	3531	4
1316	3642	4
1316	3641	4
1316	3640	4
1316	3636	4
1316	3635	5
1316	3623	5
1316	3621	4
1316	3613	5
1316	3591	3
1316	3586	4
1316	3533	4
1316	3529	4
1316	3527	4
1316	3521	4
1303	3657	3
1303	3647	4
1303	3637	4
1303	3634	5
1303	3633	5
1303	3630	4
1303	3629	3
1303	3628	4
1303	3627	3
1303	3620	4
1303	3619	5
1303	3618	4
1303	3610	4
1303	3604	5
1303	3598	3
1303	3594	3
1303	3589	4
1303	3588	3
1303	3585	4
1303	3569	4
1331	3720	1
1331	3657	3
1331	3643	5
1331	3637	3
1331	3634	5
1331	3619	5
1331	3611	5
1331	3610	4
1331	3594	5
1331	3589	5
1331	3585	3
1331	3584	5
1331	3582	5
1331	3575	5
1331	3571	5
1331	3569	4
1331	3532	2
1331	3531	2
1331	3521	5
